id,name,chain_type,address,phone,website,latitude,longitude,rating,user_ratings_total,price_level,opening_hours,business_status,types,formatted_address,city,collection_method,place_id,google_maps_url,collection_date,confidence_score
158,カーブス ゆめタウン高梁,Curves,日本、〒716-0061 岡山県高梁市落合町阿部１７００ ゆめタウン高梁 2F,0866-23-1702,https://www.curves.co.jp/gmb690/?s_id=90626,34.7770083,133.5880825,3.3,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"health, point_of_interest, gym, establishment, spa",,,nearby_search,,,2025-07-28,1.00
159,成羽体育館,その他,日本、〒716-0121 岡山県高梁市成羽町成羽２２５１−１,,,34.7860571,133.5316451,,,,,OPERATIONAL,"establishment, gym, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
160,河川敷 夏キャンプ,その他,日本、〒716-1311 岡山県高梁市巨瀬町 VJ8X+4M,,,34.8653045,133.6492322,,,,,OPERATIONAL,"gym, establishment, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
161,高梁市有漢体育館,その他,日本、〒716-1321 岡山県高梁市有漢町有漢３３８７,0866-57-3200,https://www.city.takahashi.lg.jp/site/kyouikuiinkai/sports1.html,34.9040237,133.6635792,2.5,,,月曜日: 8時30分～17時15分; 火曜日: 8時30分～17時15分; 水曜日: 8時30分～17時15分; 木曜日: 8時30分～17時15分; 金曜日: 8時30分～17時15分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"health, gym, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
162,新見市民運動公園 新見市民体育館,その他,日本、〒718-0002 岡山県新見市下熊谷２２−２,0867-72-7389,https://www.city.niimi.okayama.jp/kurashi/kurashi_detail/index/20.html,34.997997,133.465458,4,,,月曜日: 8時15分～21時00分; 火曜日: 8時15分～21時00分; 水曜日: 8時15分～21時00分; 木曜日: 8時15分～21時00分; 金曜日: 8時15分～21時00分; 土曜日: 8時15分～21時00分; 日曜日: 8時15分～17時00分,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
163,げんき広場にいみ,その他,日本、〒718-0005 岡山県新見市上市１５−１,0867-71-2168,http://ray-sports.jp/genki_web/,35.0048568,133.439027,4.2,,,月曜日: 定休日; 火曜日: 9時30分～22時00分; 水曜日: 9時30分～22時00分; 木曜日: 9時30分～22時00分; 金曜日: 9時30分～21時00分; 土曜日: 9時30分～21時00分; 日曜日: 9時30分～18時00分,OPERATIONAL,"point_of_interest, establishment, gym, health",,,nearby_search,,,2025-07-28,1.00
164,カーブス にいみプラザ,Curves,日本、〒718-0003 岡山県新見市高尾２４７７−１ にいみショッピングプラザ 2F,0867-71-5008,https://www.curves.co.jp/gmb690/?s_id=92063,34.9888826,133.4613952,4.8,,,"月曜日: 10時00分～13時00分, 15���00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"point_of_interest, spa, establishment, health, gym",,,nearby_search,,,2025-07-28,1.00
165,Qualityof Life,その他,日本、〒718-0003 岡山県新見市高尾２４６５−８,[phone],,34.990323,133.4579432,5,,,月曜日: 10時00分～15時00分; 火曜日: 10時00分～12時00分; 水曜日: 10時00分～12時00分; 木曜日: 10時00分～12時00分; 金曜日: 10時00分～12時00分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
166,新見市民運動公園体育館・管理事務所,その他,日本、〒718-0002 岡山県新見市下熊谷２２−２,0867-72-7389,https://www.city.niimi.okayama.jp/kurashi/kurashi_detail/index/20,34.9980704,133.4656088,4.7,,,,OPERATIONAL,"establishment, health, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
167,哲西トレーニングルーム,その他,日本、〒719-3812 岡山県新見市哲西町畑木１５８９−３,,,34.9212486,133.3282113,,,,月曜日: 18時30分～20時30分; 火曜日: 定休日; 水曜日: 18時30分～20時30分; 木曜日: 定休日; 金曜日: 18時30分～20時30分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
168,テツジム岡山,その他,日本、〒705-0035 岡山県備前市木谷２２０−３,[phone],https://ameblo.jp/ttgmokym,34.7632076,134.2225856,5,,,月曜日: 18時30分～21時00分; 火曜日: 18時30分～21時00分; 水曜日: 18時30分～21時00分; 木曜日: 18時30分～21時00分; 金曜日: 18時30分～21時30分; 土曜日: 17時30分���20時00分; 日曜日: 定休日,OPERATIONAL,"gym, health, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
169,備前市吉永B&G海洋センター,その他,日本、〒709-0224 岡山県備前市吉永町吉永中２９１−４,0869-84-3776,https://www.bgf.or.jp/center/0043.html,34.810775,134.2110692,3.8,,,月曜日: 17時00分～21時00分; 火曜日: 9時00分～21時00分; 水曜日: 9時00分～21時00分; 木曜日: 9時00分～21時00分; 金曜日: 9時00分～21時00分; 土曜日: 9時00分～21時00分; 日曜日: 9時00分～17時00分,OPERATIONAL,"point_of_interest, health, gym, establishment",,,nearby_search,,,2025-07-28,1.00
170,カルチャースタジオ・Likeit,その他,日本、〒701-3204 岡山県備前市日生町日生１６５４−１,0869-92-4323,http://likeit-hinase.com/,34.7320737,134.2594113,3.5,,,月曜日: 11時00分～23時00分; 火曜日: 11時00分～23時00分; 水曜日: 11時00分～23時00分; 木曜日: 11時00分～23時00分; 金曜日: 11時00分～23時00分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"gym, health, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
171,私のＧｙｍ（セルフトレーニングスペース）,その他,日本、〒709-0441 岡山県和気郡和気町衣笠９４２,[phone],https://miho-sukkiri.com/mygym/,34.7988025,134.154328,5,,,,OPERATIONAL,"health, gym, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
172,MIKISUTAビジョントレーニングスクール,その他,日本、〒701-3204 岡山県備前市日生町日生６１１−２９,[phone],https://mikisuta.com/,34.7333317,134.2716703,5,,,月曜日: 20時00分～21時00分; 火曜日: 定休日; 水曜日: 20時00分～21時00分; 木曜日: 定休日; 金曜日: 20時00分～21時00分; 土曜日: 13時00分～20時00分; 日曜日: 定休日,OPERATIONAL,"health, point_of_interest, establishment, gym",,,nearby_search,,,2025-07-28,1.00
173,瀬戸内ブルーシャインズ屋内練習場,その他,日本、〒701-4262 岡山県瀬戸内市長船町東須恵１３７３−３,,http://setouchi-gbbc.com/,34.6847807,134.1436537,5,,,,OPERATIONAL,"point_of_interest, health, gym, establishment",,,nearby_search,,,2025-07-28,1.00
174,テツジム 瀬戸内,その他,日本、〒701-4276 岡山県瀬戸内市長船町服部３９７−１,,,34.7130017,134.106302,5,,,,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
175,備前市日生運動公園体育館,その他,日本、〒701-3202 岡山県備前市日生町寒河３８０−３６,0869-72-2226,http://bzshisetsu.justhpbs.jp/hinasemain.html,34.7394059,134.2947748,3.6,,,月曜日: 定休日; 火曜日: 9時00分～20時30分; 水曜日: 9時00分～20時30分; 木曜日: 9時00分～20時30分; 金曜日: 9時00分～20時30分; 土曜日: 9時00分～20時30分; 日曜日: 9時00分～20時30分,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
176,カーブス 邑久ゆめタウン,Curves,日本、〒701-4221 岡山県瀬戸内市邑久町尾張２６８,0869-22-5252,https://www.curves.co.jp/gbp_2209tr_3490/?s_id=91683,34.6665202,134.0931837,4.5,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"point_of_interest, gym, spa, establishment, health",,,nearby_search,,,2025-07-28,1.00
177,アクロポート フィットネスラブ・スイミングスクール,その他,日本、〒709-0855 岡山県岡山市東区瀬戸町沖３３３,086-952-2855,http://www.acro.co.jp/,34.7192582,134.0442972,3.8,,,月曜日: 10時00分～21時20分; 火曜日: 10時00分～21時20分; 水曜日: 10時00分～21時20分; 木曜日: 10時00分～21時20分; 金曜日: 10時00分～21時20分; 土曜日: 10時00分～18時00分; 日曜日: 10時00分～18時00分,OPERATIONAL,"gym, health, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
178,ヨガ&たいわ『あうん』,その他,日本、〒701-4265 岡山県瀬戸内市長船町福岡７４４−１,,https://aum-yoga-taiwa.amebaownd.com/,34.7054493,134.0889352,5,,,,OPERATIONAL,"establishment, point_of_interest, health, school, gym",,,nearby_search,,,2025-07-28,1.00
179,テツジム滑飛一家,その他,日本、〒709-0704 岡山県赤磐市沢原１６１６−４,,https://tetsujimu-sanyou.jimdo.com/,34.8006384,134.0895312,5,,,月曜日: 18時30分～21時30分; 火曜日: 18時30分～21時30分; 水曜日: 18時30分～21時30分; 木曜日: 18時30分～21時30分; 金曜日: 18時30分～21時30分; 土曜日: 18時30分～21時30分; 日曜日: ���休日,OPERATIONAL,"health, establishment, gym, point_of_interest",,,nearby_search,,,2025-07-28,1.00
180,スポーツランド,その他,日本、〒678-1254 兵庫県赤穂郡上郡町高山,,,34.8292285,134.2705223,3,,,,OPERATIONAL,"point_of_interest, health, gym, establishment",,,nearby_search,,,2025-07-28,1.00
181,村田フットサル,その他,日本、〒701-4241 岡山県瀬戸内市邑久町福元２１２−３,,https://corporate.murata.com/ja-jp/group/okayamamurata/welfare,34.6771033,134.0783757,4,,,,OPERATIONAL,"point_of_interest, establishment, health, gym",,,nearby_search,,,2025-07-28,1.00
182,Evol Gym,その他,日本、〒709-0631 岡山県岡山市東区東平島１０６ 1階,086-201-7228,https://www.evolgym.com/,34.7060026,134.0542483,5,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"establishment, gym, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
183,和気町B&G海洋センター,その他,日本、〒709-0521 岡山県和気郡和気町父井原２１１０−３,0869-93-3592,https://www.bgf.or.jp/center/0323.html,34.8452991,134.1113138,2.5,,,,OPERATIONAL,"health, establishment, gym, point_of_interest",,,nearby_search,,,2025-07-28,1.00
184,カーブス 平島ザ・ビッグ,Curves,日本、〒709-0631 岡山県岡山市東区東平島１００１−１,086-297-2626,https://www.curves.co.jp/gbp_2209tr_3490/?s_id=91495,34.7173635,134.0466983,4.6,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"point_of_interest, health, spa, gym, establishment",,,nearby_search,,,2025-07-28,1.00
185,コンディショニングスタジオリバース,その他,日本、〒709-0632 岡山県岡山市東区南古都４４０−７,[phone],https://rebirthys.wixsite.com/bodymakegymrebirth,34.7069321,134.04971,,,,月曜日: 9時00分～21時00分; 火曜日: 9時00分～21時00分; 水曜日: 9時00分～21時00分; 木曜日: 9時00分～21時00分; 金曜日: 9時00分～21時00分; 土曜日: 9時00分～21時00分; 日曜日: 9時00分～21時00分,OPERATIONAL,"health, point_of_interest, establishment, gym",,,nearby_search,,,2025-07-28,1.00
186,【パーソナルピラティス】ELEMENT(エレメント)赤磐・瀬戸店,その他,日本、〒709-0855 岡山県岡山市東区瀬戸町沖１１９,086-201-2247,https://element-gym.com/element-top/pilates/,34.722843,134.04364,5,,,"月曜日: 9時00分～13時00分, 15時00分～22時00分; 火曜日: 9時00分～13時00分, 15時00分～22時00分; 水曜日: 9時00分～13時00分, 15時00分～22時00分; 木曜日: 9時00分～13時00分, 15時00分～22時00分; 金曜日: 9時00分～13時00分, 15時00分～22時00分; 土曜日: 9時00分～18時00分; 日曜日: 9時00分～18時00分",OPERATIONAL,"gym, establishment, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
187,シンバジム,その他,日本、〒709-0632 岡山県岡山市東区南古都４６８−１ ヒカリマンション 103,[phone],https://www.simbagym13.com/,34.7051624,134.0478944,5,,,月曜日: 10時00分～21時00分; 火曜日: 10時00分～21時00分; 水曜日: 10時00分～21時00分; 木曜日: 10時00分～21時00分; 金曜日: 10時00分～21時00分; 土曜日: 10時00分～21時00分; 日曜日: 10時00分～21時00分,OPERATIONAL,"gym, establishment, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
188,ピラティススタジオ アオハル,その他,日本、〒704-8192 岡山県岡山市東区西大寺中野本町１０−３６,[phone],https://yoga-pilates-aoharu.jimdofree.com/,34.653807,134.0302777,5,,,月曜日: 定休日; 火曜日: 10時00分～18時00分; 水曜日: 10時00分～18時00分; 木曜日: 10時00分～18時00分; 金曜日: 10時00分～18時00分; 土曜日: 9時00分～18時00分; 日曜日: 定休日,OPERATIONAL,"health, gym, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
189,Liberal Box Gym,その他,日本、〒704-8191 岡山県岡山市東区西大寺中野５０１−１,[phone],https://higashi-okayama.mypl.net/shop/00000376720/,34.6563081,134.0268851,5,,,月曜日: 17時00分～21時00分; 火曜日: 17時00分～21時00分; 水曜日: 17時00分～21時00分; 木曜日: 17時00分～21時00分; 金曜日: 17時00分～21時00分; 土曜日: 17時00分～21時00分; 日曜日: 9時00分～11時00分,OPERATIONAL,"establishment, health, gym, point_of_interest",,,nearby_search,,,2025-07-28,1.00
190,カーブス 西大寺Ａコープ,Curves,日本、〒704-8191 岡山県岡山市東区西大寺中野３８８−２,086-944-6060,https://www.curves.co.jp/gbp_2209tr_3490/?s_id=91210,34.6523713,134.0265316,4,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"point_of_interest, establishment, spa, health, gym",,,nearby_search,,,2025-07-28,1.00
191,オールウェイズフィットネスジム,その他,日本、〒704-8183 岡山県岡山市東区西大寺松崎２４８−２０,086-238-8988,http://always24hfitness.com/,34.6617463,134.0138379,4,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"health, gym, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
192,フィットネスジム Kokoro,その他,日本、〒704-8173 岡山県岡山市東区可知４丁目１,,,34.6551731,134.0023617,,,,,OPERATIONAL,"gym, establishment, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
193,BLOSSOM整骨院,その他,日本、〒704-8176 岡山県岡山市東区中川町３１６−４,086-230-0678,https://okayama-blossom.com/,34.66320460000001,134.0014997,5,,,"月曜日: 定休日; 火曜日: 9時30分～13時00分, 15時30分���20時00分; 水曜日: 9時30分～13時00分, 15時30分～20時00分; 木曜日: 9時30分～13時00分, 15時30分～20時00分; 金曜日: 9時30分～13時00分, 15時30分～20時00分; 土曜日: 9時30分～13時00分, 15時30分～18時00分; 日曜日: 9時30分～13時00分",OPERATIONAL,"establishment, health, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
194,エニタイムフィットネス 岡山益野店,エニタイムフィットネス,日本、〒704-8175 岡山県岡山市東区益野町１５−１ 1F 2F,086-206-6922,https://www.anytimefitness.co.jp/okayamamasuno/,34.6587268,133.9971228,3.8,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"point_of_interest, gym, establishment, health",,,nearby_search,,,2025-07-28,1.00
195,GINA ジーナ ピラティス スタジオ,その他,日本、〒703-8261 岡山県岡山市中区海吉１７６８−４２ 2階,[phone],https://instagram.com/pilates_gina0422?igshid=ZDdkNTZiNTM=,34.6592894,133.9868005,5,,,月曜日: 9時00分～17時30分; 火曜日: 9時00分～17時30分; 水曜日: 9時00分～17時30分; 木曜日: 9時00分～17時30分; 金曜日: 9時00分～17時30分; 土曜日: 9時00分～17時30分; 日曜日: 9時00分～16時00分,OPERATIONAL,"health, point_of_interest, store, gym, establishment",,,nearby_search,,,2025-07-28,1.00
196,カーブス マルナカ平井,Curves,日本、〒703-8265 岡山県岡山市中区倉田６１１−１ マルナカ平井店 2F,086-276-5888,https://www.curves.co.jp/gmb690/?s_id=91461,34.6325737,133.9560635,4.4,,,"月曜日: 10時00分～13時00分, 15時00分～19���00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"establishment, health, gym, spa, point_of_interest",,,nearby_search,,,2025-07-28,1.00
197,ヴィハーラ ヘア＆ビューティライフサロン,その他,日本、〒703-8205 岡山県岡山市中区中井１丁目１７−１８,0120-679-888,https://beauty.hotpepper.jp/slnH000438612/,34.6837862,133.9619538,4.4,,,月曜日: 9時30分～19時00分; 火曜日: 9時30分～19時00分; 水曜日: 9時30分～19時00分; 木曜日: 9時30分～19時00分; 金曜日: 9時30分～19時00分; 土曜日: 9時30分～19時00分; 日曜日: 9時30分～19時00分,OPERATIONAL,"hair_care, point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
198,オーバルスポーツコム円山,その他,日本、〒703-8271 岡山県岡山市中区円山１２５−１,086-277-1100,http://www.oval-sports.com/,34.6543869,133.966035,3.8,,,月曜日: 9時30分～21時30分; 火曜日: 9時30分～21時30分; 水曜日: 9時30分～21時30分; 木曜日: 9時30分～21時30分; 金曜日: 9時30分～21時30分; 土曜日: 9時30分～21時30分; 日曜日: 9時30分～18時00分,OPERATIONAL,"gym, establishment, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
199,六番川水の公園体育館,その他,日本、〒704-8163 岡山県岡山市東区升田６１４−６４,086-948-4515,,34.616195,133.9986202,3.9,,,月曜日: 8時30分～21時00分; 火曜日: 定休日; 水曜日: 8時30分～21時00分; 木曜日: 8時30分～21時00分; 金曜日: 8時30分～21時00分; 土曜日: 8時30分���21時00分; 日曜日: 8時30分～21時00分,OPERATIONAL,"point_of_interest, establishment, gym, health",,,nearby_search,,,2025-07-28,1.00
200,JOYFIT24LITE 岡山高屋,Joyfit,日本、〒703-8233 岡山県岡山市中区高屋３０８−１,086-271-7790,http://joyfit.jp/okayamatakaya/,34.672465,133.966749,3.3,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"establishment, health, gym, point_of_interest",,,nearby_search,,,2025-07-28,1.00
201,カーブス 赤磐山陽,Curves,日本、〒709-0816 岡山県赤磐市下市４７６−１,086-955-1101,https://www.curves.co.jp/gbp_2209tr_3490/?s_id=91571,34.7553698,134.0167325,4.5,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10���00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"point_of_interest, health, spa, establishment, gym",,,nearby_search,,,2025-07-28,1.00
202,ワールドプラスジム 岡山あかいわ店,その他,日本、〒709-0816 岡山県赤磐市下市４７７−１,086-958-5202,https://www.worldplus-gym.com/shop/okayama-akaiwa.html,34.7558044,134.0162327,4.5,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
203,Studio mayuRa,その他,日本、〒709-0802 岡山県赤磐市桜が丘西７丁目４−１,[phone],https://www.studio-mayura.jp/,34.7759633,134.0292829,5,,,,OPERATIONAL,"point_of_interest, health, gym, establishment",,,nearby_search,,,2025-07-28,1.00
204,環太平洋大学 アスリートホール TOPGUN,その他,日本、〒709-0863 岡山県岡山市東区瀬戸町観音寺７２１ アスリートホール 「Topgun」,,,34.7279977,134.0122851,4.7,,,月曜日: 6時00分～20時00分; 火曜日: 6時00分～20時00分; 水曜日: 6時00分～20時00分; 木曜日: 6時00分～20時00分; 金曜日: 6時00分～20時00分; 土曜日: 6時00分～20時00分; 日曜日: 6時00分～20時00分,OPERATIONAL,"establishment, health, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
205,おおさかトレーニングルーム&からだほぐし(元:逢坂整骨院),その他,日本、〒701-2225 岡山県赤磐市山口５３４−２,086-957-3365,,34.7925792,133.9837477,5,,,月曜日: 9時00分～14時00分; 火曜日: 9時00分～14時00分; 水曜日: 9時00分～14時00分; 木曜日: 9時00分～14時00分; 金曜日: 9時00分～14時00分; 土曜日: 9時00分～14時00分; 日曜日: 定休日,OPERATIONAL,"establishment, gym, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
206,BodyCore. ボディコアひいろ,その他,日本、〒703-8204 岡山県岡山市中区雄町３１８−４,086-279-5679,https://bodycore-hiiro.com/,34.686314,133.9748094,4.7,,,月曜日: 8時30分～23時00分; 火曜日: 8時30分～23時00分; 水曜日: 8時30分～23時00分; 木曜日: 8時30分～23時00分; 金曜日: 8時30分～23時00分; 土曜日: 8時30分～23時00分; 日曜日: 8時30分～23時00分,OPERATIONAL,"establishment, beauty_salon, gym, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
207,ABC パーソナル ボディメイク スタジオ,その他,日本、〒703-8233 岡山県岡山市中区高屋３６０−９,086-237-9337,https://tsuiteru49.jp/shop/9,34.6765868,133.968941,4.5,,,"月曜日: 9時00分～13時45分, 17時00分～20時00分; 火曜日: 9時00分～13時45分, 17時00分～20時00分; 水曜日: 定休日; 木曜日: 9時00分～13時45分, 17時00分～20時00分; 金曜日: 9時00分～13時45分, 17時00分～20時00分; 土曜日: 9時00分～13時45分; 日曜日: 定休日",OPERATIONAL,"health, establishment, spa, gym, point_of_interest",,,nearby_search,,,2025-07-28,1.00
208,カーブス エブリイOkanaka津高,Curves,日本、〒701-1145 岡山県岡山市北区横井上８３−３ エブリイOkanaka津高 3F,086-253-1200,https://www.curves.co.jp/gmb690/?s_id=90122,34.6999372,133.9020853,4.8,,,"月曜日: 10時00分～13時00分, 15��00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"health, spa, gym, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
209,OSKスポーツクラブ岡山 | OSKGYM 24 | OSK KIDS,その他,日本、〒700-0028 岡山県岡山市北区絵図町１−５０,086-252-3111,https://www.osk21.co.jp/,34.67570389999999,133.9205774,3.5,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"health, establishment, spa, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
210,OSKスポーツクラブ 藤原,その他,日本、〒703-8248 岡山県岡山市中区さい８４−１,086-271-1711,https://www.osk21.co.jp/fujiwara/,34.6811427,133.9484417,3.4,,,月曜日: 6時30分～21時30分; 火曜日: 定休日; 水曜日: 6時30分～21時30分; 木曜日: 6時30分～21時30分; 金曜日: 6時30分～21時30分; 土曜日: 6時30分～19時00分; 日曜日: 9時30分～19時00分,OPERATIONAL,"gym, establishment, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
211,コナミスポーツクラブ 岡山,コナミスポーツ,日本、〒700-0903 岡山県岡山市北区幸町１０−１,086-222-3911,https://information.konamisportsclub.jp/ksc/004028/,34.6607824,133.9205522,3.7,,,月曜日: 10時00分～23時00分; 火曜日: 定休日; 水曜日: 10時00分～23時00分; 木曜日: 10時00分～23時00分; 金曜日: 10時00分～23時00分; 土曜日: 10時00分～21時00分; 日曜日: 10時00分～18時00分,OPERATIONAL,"health, establishment, gym, point_of_interest",,,nearby_search,,,2025-07-28,1.00
