id,name,chain_type,address,phone,website,latitude,longitude,rating,user_ratings_total,price_level,opening_hours,business_status,types,formatted_address,city,collection_method,place_id,google_maps_url,collection_date,confidence_score
212,真庭市勝山健康増進施設 水夢,その他,日本、〒717-0013 岡山県真庭市勝山１０２４,0867-44-7171,https://www.maniwa-sports.net/management/suimu/,35.0833385,133.7057089,3.6,,,月曜日: 10時00分～21時00分; 火曜日: 10時00分～21時00分; 水曜日: 10時00分～21時00分; 木曜日: 10時00分～21時00分; 金曜日: 10時00分～21時00分; 土曜日: 10時00分～21時00分; 日曜日: 10時00分～20時00分,OPERATIONAL,"point_of_interest, health, establishment, gym",,,nearby_search,,,2025-07-28,1.00
213,BADASS DEPO (要予約),その他,日本、〒719-3213 岡山県真庭市多田527ｰ2,[phone],https://www.instagram.com/badass_depo_42/,35.0805253,133.7547036,5,,,���曜日: 8時00分～23時00分; 火曜日: 8時00分～23時00分; 水曜日: 8時00分～23時00分; 木曜日: 8時00分～23時00分; 金曜日: 8時00分～23時00分; 土曜日: 8時00分～23時00分; 日曜日: 8時00分～23時00分,OPERATIONAL,"point_of_interest, health, gym, establishment",,,nearby_search,,,2025-07-28,1.00
214,白梅総合体育館,その他,日本、〒719-3145 岡山県真庭市西河内５８６−３,0867-52-5905,,35.0225068,133.7376053,3.6,,,月曜日: 8時30分～22時00分; 火曜日: 8時30分～22時00分; 水曜日: 8時30分～22時00分; 木曜日: 8時30分～22時00分; 金曜日: 8時30分～22時00分; 土曜日: 8時30分～22時00分; 日曜日: 8時30分～17時30分,OPERATIONAL,"gym, establishment, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
215,Fit Body Design,その他,日本、〒717-0013 岡山県真庭市勝山５０−１,[phone],https://www.fitbody-d.com/,35.0871675,133.6905276,5,,,月���日: 7時00分～23時00分; 火曜日: 7時00分～23時00分; 水曜日: 7時00分～23時00分; 木曜日: 7時00分～23時00分; 金曜日: 7時00分～23時00分; 土曜日: 7時00分～23時00分; 日曜日: 7時00分～23時00分,OPERATIONAL,"establishment, gym, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
216,美作市農業者トレーニングセンター,その他,日本、〒701-2604 岡山県美作市福本６５５,0868-72-8818,https://www.city.mimasaka.lg.jp/soshiki/kikaku/sports/shisetsu/1456977008564.html,34.9328074,134.1233269,4,,,,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
217,DAI conditioning room,その他,日本、〒709-4322 岡山県勝田郡勝央町太平台４１７−７,[phone],,35.0454819,134.1019792,,,,月曜日: 9時00分～17時00分; 火曜日: 9時00分～17時00分; 水曜日: 定休日; 木曜日: 9時00分～17時00分; 金曜日: 9時00分～17時00分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"health, point_of_interest, gym, establishment",,,nearby_search,,,2025-07-28,1.00
218,ハイポキマイン柵原坑道,その他,日本、〒708-1527 岡山県久米郡美咲町柵原８０６−１,0868-62-1111,https://www.town.misaki.okayama.jp/soshiki/sangyoukankou/70.html,34.9521296,134.0652648,,,,月曜日: 8時30分～17時15分; 火曜日: 8時30分～17時15分; 水曜日: 8時30分～17時15分; 木曜日: 8時30分～17時15分; 金曜日: 8時30分～17時15分; 土曜日: 8時30分～17時15分; 日曜日: 8時30分～17時15分,OPERATIONAL,"point_of_interest, gym, establishment, health",,,nearby_search,,,2025-07-28,1.00
219,大芦高原体育館,その他,日本、〒701-2614 岡山県美作市上山,0868-74-2585,https://unkai-onsen.com/facilities/,34.8895528,134.1282118,5,,,,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
220,ゴールドジム 津山岡山,Gold's Gym,日本、〒708-0842 岡山県津山市河辺 濱田844-1 ユーズボウル内1F,0868-35-3553,https://goldsgym-tuyama.com/,35.0621435,134.0489206,4.7,,,月曜日: 10時00分～23時00分; 火曜日: 10時00分～23時00分; 水曜日: 10時00分～23時00分; 木曜日: 10時00分～23時00分; 金曜日: 10時00分～23時00分; 土曜日: 10時00分～21時00分; 日曜日: 10時00分～20時00分,OPERATIONAL,"establishment, health, spa, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
221,メンズ・カーブス イオン津山,Curves,日本、〒708-0842 岡山県津山市河辺１０００−１,0868-26-8300,https://www.curves.co.jp/mens-gbp-website/?s_id=97010,35.064618,134.0482232,4.8,,,"月曜日: 11時00分～13時00分, 15時00分～20時00分; 火曜日: 11時00分～13時00分, 15時00分～20時00分; 水曜日: 11時00分～13時00分, 15時00分～20時00分; 木曜日: 定休日; 金曜日: 11時00分～13時00分, 15時00分～20時00分; 土曜日: 10時00分～13時00分, 15時00分～17時00分; 日曜日: 定休日",OPERATIONAL,"gym, health, spa, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
222,ジャザサイズ津山フィットネスセンター,その他,日本、〒708-0842 岡山県津山市河辺１０７２−１,[phone],https://www.facebook.com/jazzercise.tsuyama/,35.0619473,134.0437887,4.6,,,,OPERATIONAL,"establishment, point_of_interest, health, gym",,,nearby_search,,,2025-07-28,1.00
223,江見ボクシングクラブ,その他,日本、〒708-0843 岡山県津山市国分寺２−１０,0868-26-8885,http://emiboxing.com/,35.057284,134.037409,5,,,月曜日: 17時00分～21時00分; 火曜日: 17時00分～21時00分; 水曜日: 17時00分～21時00分; 木曜日: 17時00分～21時00分; 金曜日: 17時00分～21時00分; 土曜日: 17時00分～21時00分; 日曜日: 定休日,OPERATIONAL,"establishment, point_of_interest, health, gym",,,nearby_search,,,2025-07-28,1.00
224,津山市東部小体育館,その他,日本、〒708-1117 岡山県津山市草加部,,,35.0995334,134.0727391,4.3,,,,OPERATIONAL,"health, gym, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
225,奈義町立体育館・武道館,その他,日本、〒708-1311 岡山県勝田郡奈義町久常２２３−１,0868-36-2236,,35.121174,134.179997,4,,,,CLOSED_TEMPORARILY,"establishment, point_of_interest, gym, health",,,nearby_search,,,2025-07-28,1.00
226,KKS 金光国際射撃場,その他,日本、〒719-0104 岡山県浅口市金光町占見新田２１２−１４,,,34.5393816,133.6150706,,,,,OPERATIONAL,"health, point_of_interest, establishment, gym",,,nearby_search,,,2025-07-28,1.00
227,整体・美容鍼・ピラティス Moveact金光店,その他,日本、〒719-0104 岡山県浅口市金光町占見新田２８３−１,[phone],https://moveact.net/konkou/?utm_source=GMapKonkou&utm_medium=GMapKonkou,34.5414111,133.6177709,5,,,月曜日: 9時00分～21時00分; 火曜日: 9時00分～21時00分; 水曜日: 9時00分～21時00分; 木曜日: 9時00分～21時00分; 金曜日: 9時00分～21時00分; 土曜日: 9時00分～21時00分; 日曜日: 9時00分～21時00分,OPERATIONAL,"gym, health, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
228,パーソナルトレーニングスタジオ紡,その他,日本、〒719-0105 岡山県浅口市金光町占見１５６２−２,[phone],https://tsumugu-pts.com/,34.5458252,133.6197344,5,,,月曜日: 8時00分～22時00分; 火曜日: 8時00分～22時00分; 水曜日: 8時00分～22時00分; 木曜日: 8時00分～22時00分; 金曜日: 8時00分～22時00分; 土曜日: 8時00分～22時00分; 日曜日: 8時00分～22時00分,OPERATIONAL,"point_of_interest, health, gym, establishment",,,nearby_search,,,2025-07-28,1.00
229,スポーツクラブ＆サウナ ルネサンス 玉島24,その他,日本、〒713-8102 岡山県倉敷市玉島７４５,086-522-7666,https://www.s-re.jp/tamashima/?utm_source=google&utm_medium=gMybusiness,34.5480388,133.6842461,3.6,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 0時00分～23時00分; 金曜日: 定休日; 土曜日: 7時00分～0時00分; 日曜日: 24 時間営業,OPERATIONAL,"gym, point_of_interest, health, establishment",,,nearby_search,,,2025-07-28,1.00
230,整体・美容鍼・ピラティス Moveact玉島店,その他,日本、〒713-8122 岡山県倉敷市玉島中央町３丁目911−１８６ 2F,,https://moveact.net/,34.5438065,133.6703422,5,,,月曜日: 9時00分～17時00分; 火曜日: 9時00分～17時00分; 水曜日: 9時00分～17時00分; 木曜日: 9時00分～17時00分; 金曜日: 9時00分～21時00分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"establishment, health, gym, point_of_interest, spa",,,nearby_search,,,2025-07-28,1.00
231,倉敷市 玉島の森体育館,その他,日本、〒713-8103 岡山県倉敷市玉島乙島８２５５−１,086-526-5369,http://www.city.kurashiki.okayama.jp/dd.aspx?menuid=5051,34.5179426,133.6803634,3.5,,,月曜日: 6時00分～22時00分; 火曜日: 6時00分～22時00分; 水曜日: 6時00分～22時00分; 木曜日: 6時00分～22時00分; 金曜日: 6時00分～22時00分; 土曜日: 6時00分～22時00分; 日曜日: 6時00分～22時00分,OPERATIONAL,"point_of_interest, gym, health, establishment",,,nearby_search,,,2025-07-28,1.00
232,PUMP UP,その他,日本、〒713-8103 岡山県倉敷市玉島乙島７２９３−５,[phone],https://www.instagram.com/pumpup_kazuya/,34.5322918,133.681029,5,,,月曜日: 10時00分～20時00分; 火曜日: 10時00分～20時00分; 水曜日: 10時00分～20時00分; 木曜日: 10時00分～20時00分; 金曜日: 10時00分～20時00分; 土曜日: 定休日; 日曜日: 定休日,OPERATIONAL,"establishment, gym, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
233,FIVE STAR,その他,日本、〒713-8103 岡山県倉敷市玉島乙島９６８０−９,[phone],https://www.instagram.com/5ivestar.gym,34.5357237,133.6828102,5,,,月曜日: 8時00分～23時00分; 火曜日: 8時00分～23時00分; 水曜日: 8時00分～23時00分; 木曜日: 8時00分～23時00分; 金曜日: 8時00分～23時00分; 土曜日: 8時00分～23時00分; 日曜日: 8時00分～23時00分,OPERATIONAL,"establishment, health, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
234,エニタイムフィットネス 岡山今店,エニタイムフィットネス,日本、〒700-0975 岡山県岡山市北区今２丁目１−２５,086-241-1505,https://www.anytimefitness.co.jp/okayamaima/,34.6500947,133.8970643,3.2,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"gym, establishment, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
235,Fit Body Design津山院庄店,その他,日本、〒708-0014 岡山県津山市院庄９６０−１１,[phone],https://tsuyama-fitbody-d.com/,35.0607376,133.9517809,5,,,月曜日: 7時00分～23時00分; 火曜日: 7時00分～23時00分; 水曜日: 7時00分～23時00分; 木曜日: 7時00分～23時00分; 金曜日: 7時00分～23時00分; 土曜日: 7時00分～23時00分; 日曜日: 7時00分～23時00分,OPERATIONAL,"health, point_of_interest, gym, spa, establishment",,,nearby_search,,,2025-07-28,1.00
236,エニタイムフィットネス岡山バイパス妹尾店,エニタイムフィットネス,日本、〒701-0203 岡山県岡山市南区古新田１１２５ ２階,086-239-5275,https://www.anytimefitness.co.jp/okayamabypass-senoo/,34.6226275,133.8713931,4.1,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"establishment, health, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
237,エニタイムフィットネス 岡山原尾島店,エニタイムフィットネス,日本、〒703-8235 岡山県岡山市中区原尾島３丁目２−１１,086-230-3320,https://www.anytimefitness.co.jp/okayamaharao/?shop=201908,34.6706781,133.9451668,3.5,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"health, gym, establishment, point_of_interest",,,nearby_search,,,2025-07-28,1.00
238,エニタイムフィットネス 岡山富田店,エニタイムフィットネス,日本、〒700-0936 岡山県岡山市北区富田５０８−３,086-238-9032,https://www.anytimefitness.co.jp/okayamatomita/?shop=201908,34.6378774,133.9183004,3.4,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"gym, establishment, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
239,スポーツクラブアクトスWill_Gウエストランド,その他,日本、〒708-0013 岡山県津山市二宮７１,0868-20-1537,https://axtoslp.com/westland-lp/,35.0598363,133.9584974,4.8,,,月曜日: 10時00分～22時00分; 火曜日: 10時00分～22時00分; 水曜日: 10時00分～22時00分; 木曜日: 定休日; 金曜日: 10時00分～22時00分; 土��日: 10時00分～21時00分; 日曜日: 10時00分～18時00分,OPERATIONAL,"establishment, point_of_interest, gym, health",,,nearby_search,,,2025-07-28,1.00
240,エニタイムフィットネス 岡山福富店,エニタイムフィットネス,日本、〒702-8031 岡山県岡山市南区福富西２丁目１８−２３,086-236-7090,https://www.anytimefitness.co.jp/ofukutomi/?shop=201908,34.6222936,133.9296249,3.2,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"point_of_interest, health, establishment, gym",,,nearby_search,,,2025-07-28,1.00
241,グローブスポーツドーム,その他,日本、〒708-0806 岡山県津山市大田５１２−５１２,0868-27-0080,https://www.globe2024.com/,35.0961474,134.0094117,4.2,,,月曜日: 9時00分～20時00分; 火曜日: 9時00分～20時00分; 水曜日: 9時00分～20時00分; 木曜日: 9時00分～20時00分; 金曜日: 9時00分～20時00分; 土曜日�: 9時00分～20時00分; 日曜日: 定休日,OPERATIONAL,"gym, establishment, cafe, food, point_of_interest, health",,,nearby_search,,,2025-07-28,1.00
242,フィットイージー 岡山今店,その他,日本、〒700-0975 岡山県岡山市北区今８丁目１４−１０１,086-250-6190,https://fiteasy.jp/okayama-ima/?utm_medium=google&utm_source=google_business_profile,34.6395842,133.892032,4.4,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"gym, establishment, spa, health, point_of_interest",,,nearby_search,,,2025-07-28,1.00
243,ウエストラインフィットネス岡山津島店,その他,日本、〒700-0084 岡山県岡山市北区津島桑の木町５−２,086-250-9701,http://www.waistline.jp/,34.6873458,133.9118057,5,,,月曜日: 8時45分～20時00分; 火曜日: 8時45分～20時00分; 水曜日: 8時45分～20時00分; 木曜日: 8時45分～20時00分; 金曜日: 8時45分～20時00分; 土曜日: 8時45分～20時00分; 日曜日: 定休日,OPERATIONAL,"establishment, health, point_of_interest, spa, gym",,,nearby_search,,,2025-07-28,1.00
244,エニタイムフィットネス 倉敷中島店,エニタイムフィットネス,日本、〒710-0803 岡山県倉敷市中島２５２,086-441-6194,https://www.anytimefitness.co.jp/kurashikinakashima/?shop=201908,34.5852126,133.7408422,4.1,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"establishment, point_of_interest, gym, health",,,nearby_search,,,2025-07-28,1.00
245,エニタイムフィットネス 倉敷連島店,エニタイムフィットネス,日本、〒712-8014 岡山県倉敷市連島中央１丁目９−６,086-441-7682,https://www.anytimefitness.co.jp/kurashikitsurajima/,34.5456755,133.7312204,3.5,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"spa, health, gym, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
246,エニタイムフィットネス 倉敷福島店,エニタイムフィットネス,日本、〒710-0014 岡山県倉敷市黒崎２５−４,086-441-2768,https://www.anytimefitness.co.jp/kurashikifuku/,34.6042877,133.7867843,3.9,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"point_of_interest, spa, establishment",,,nearby_search,,,2025-07-28,1.00
247,セントラルスポーツプラザ24岡山,セントラルスポーツ,日本、〒700-0981 岡山県岡山市北区西島田町８−１,086-805-2206,https://www.refco.ne.jp/okayama/,34.6575205,133.9074619,2.4,,,月曜日: 10時00分～22時30分; 火曜日: 10時00分～22時30分; 水曜日: 10時00分～22時30分; 木曜日: 定休日; 金曜日: 10時00分～22時30分; 土��日: 10時00分～20時00分; 日曜日: 10時00分～19時00分,OPERATIONAL,"gym, point_of_interest, health, establishment, spa",,,nearby_search,,,2025-07-28,1.00
248,カーブス コープ大福,Curves,日本、〒701-0204 岡山県岡山市南区大福３１４ コープ大福 1F,086-250-2590,https://www.curves.co.jp/gbp_2209tr_3490/?s_id=91845,34.6211433,133.8769725,4.9,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"health, establishment, spa, point_of_interest, gym",,,nearby_search,,,2025-07-28,1.00
249,カーブス 東古松,Curves,日本、〒700-0921 岡山県岡山市北区東古松４丁目２−１５,086-226-3458,https://www.curves.co.jp/gbp_2209tr_3490/?s_id=90049,34.6476152,133.9173228,4.4,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; ��曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"gym, health, point_of_interest, establishment, spa",,,nearby_search,,,2025-07-28,1.00
250,カーブス 早島,Curves,日本、〒701-0303 岡山県都窪郡早島町前潟１５３−２,086-454-8211,https://www.curves.co.jp/gbp_2209tr_3490/?s_id=91939,34.6010213,133.8246874,4.9,,,"月曜日: 10時00分～13時00分, 15時00分～19時00分; 火曜日: 10時00分～13時00分, 15時00分～19時00分; 水曜日: 10時00分～13時00分, 15時00分～19時00分; 木曜日: 10時00分～13時00分, 15時00分～19時00分; 金曜日: 10時00分～13時00分, 15時00分～19時00分; 土曜日: 10時00分～13時00分; 日曜日: 定休日",OPERATIONAL,"gym, establishment, point_of_interest, health, spa",,,nearby_search,,,2025-07-28,1.00
251,JOYFIT24LITE 奥田,Joyfit,日本、〒700-0933 岡山県岡山市北区奥田２丁目１−１０,086-221-5811,http://joyfit.jp/okuda/,34.6443441,133.9198839,3.6,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"gym, point_of_interest, establishment, health",,,nearby_search,,,2025-07-28,1.00
252,女性専用24時間ジム&エステ BETORE (ビトレ)岡山本店,その他,日本、〒700-0964 岡山県岡山市北区中仙道１丁目１−１２ 2F,086-242-1010,https://betore.jp/,34.6491705,133.8907505,4.9,,,"月曜日: 9時00分～13時00分, 18時00分～22時00分; 火曜日: 9時00分～13時00分, 18時00分～22時00分; 水曜日: 10時00分～21時00分; 木曜日: 9時00分～13時00分, 18時00分～22時00分; 金曜日: 9時00分～13時00分, 18時00分～22時00分; 土曜日: 9時00分～13時00分, 18時00分～22時00分; 日曜日: 10時00分～19時00分",OPERATIONAL,"spa, gym, health, point_of_interest, beauty_salon, establishment",,,nearby_search,,,2025-07-28,1.00
253,chocoZAP弓之町,その他,日本、〒700-0817 岡山県岡山市北区弓之町１７−１ 1F 店舗,,https://chocozap.jp/?utm_source=googlemap&utm_campaign=googlemap&utm_term=yuminochou&utm_content=top&utm_medium=googlemap,34.6695488,133.9306241,3.7,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"establishment, point_of_interest, gym, health, spa",,,nearby_search,,,2025-07-28,1.00
254,プリッツジム岡山店,その他,日本、〒700-0821 岡山県岡山市北区中山下１丁目１０−１０ 新田ビル 3階,,https://pliz.jp/okayamashi/,34.6636894,133.9279595,,,,��曜日: 11時00分～21時00分; 火曜日: 11時00分～21時00分; 水曜日: 11時00分～21時00分; 木曜日: 11時00分～21時00分; 金曜日: 11時00分～21時00分; 土曜日: 11時00分～21時00分; 日曜日: 11時00分～21時00分,OPERATIONAL,"point_of_interest, health, establishment",,,nearby_search,,,2025-07-28,1.00
255,ファディー倉敷中庄駅前,その他,日本、〒710-0012 岡山県倉敷市鳥羽２６−３,086-463-7060,https://furdi.jp/lp/lp06/?studio=kurashikinakasyoekimae&utm_source=google&utm_medium=maps&utm_campaign=sid0062,34.6259075,133.8083951,4.8,,,月曜日: 5時00分～23時00分; 火曜日: 5時00分～23時00分; 水曜日: 5時00分～23時00分; 木曜日: 5時00分～23時00分; 金曜日: 5時00分～23時00分; 土曜日: 5時00分～23時00分; 日曜日: 5時00分～23時00分,OPERATIONAL,"point_of_interest, health, establishment, spa, gym",,,nearby_search,,,2025-07-28,1.00
256,エイブルスポーツクラブ岡山,その他,日本、〒700-0053 岡山県岡山市北区下伊福本町１−３３,086-252-3131,https://www.ncp.co.jp/okayama/,34.66298,133.9036145,4,,,月曜日: 6時30分～23時00分; 火曜日: 6時30分～23時00分; 水曜日: 6時30分～23時00分; 木曜日: 定休日; 金曜日: 6時30分～23時00分; 土曜日: 6時30分～20時30分; 日曜日: 6時30分～19時00分,OPERATIONAL,"health, gym, establishment, school, point_of_interest",,,nearby_search,,,2025-07-28,1.00
257,Nok Fitness(ノックフィットネス)津山店,その他,日本、〒708-0006 岡山県津山市小田中１３０３−１８ イニシアビル 2F,[phone],https://nokfitness.net/,35.063568,133.9932573,5,,,月曜日: 9時00分～23時00分; 火曜日: 9時00分～23時00分; 水曜日: 9時00分～23時00分; 木曜日: 9時00分～23時00分; 金曜日: 9時00分～23時00分; 土曜日: 9時00分～23時00分; 日曜日: 9時00分～23時00分,OPERATIONAL,"health, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
258,スポーツクラブ＆サウナ ルネサンス 福山多治米24,その他,日本、〒720-0824 広島県福山市多治米町１丁目１４−１５,084-953-5333,https://www.s-re.jp/fukuyama-tajime/?utm_source=google&utm_medium=gMybusiness,34.472585,133.38345,3.7,,,月曜日: 8時30分～22時30分; 火曜日: 8時30分～22時30分; 水曜日: 8時30分～22時30分; 木曜日: 定休日; 金曜日: 8時30分～22時30分; 土曜日: 10時00分～21時00分; 日曜日: 10時00分～19時00分,OPERATIONAL,"health, point_of_interest, establishment, gym",,,nearby_search,,,2025-07-28,1.00
259,(株)プロツアー・スポーツ 岡山店,その他,日本、〒700-0977 岡山県岡山市北区問屋町８−１０３ イマシロ,086-241-0006,https://www.protour.co.jp/,34.6436647,133.8896784,3.8,,,月曜日: 10時30分～19時00分; 火曜日: 10時30分～19時00分; 水曜日: 10時30分～19時00分; 木曜日: 10時30分～19時00分; 金曜日: 10時30分～19時00分; 土曜日: 10時00分～19時00分; 日曜日: 10時00分～19時00分,OPERATIONAL,"establishment, point_of_interest, store",,,nearby_search,,,2025-07-28,1.00
260,スーパースポーツゼビオ 岡山新保店,その他,日本、〒700-0945 岡山県岡山市南区新保１１０１−３,086-235-2626,https://store.supersports.com/10449?utm_source=yext&utm_medium=local-listing&utm_campaign=yext-listing,34.6372404,133.9173701,3.5,,,月曜日: 10時00分～21時00分; 火曜日: 10時00分～21時00分; 水曜日: 10時00分～21時00分; 木曜日: 10時00分～21時00分; 金曜日: 10時00分～21時00分; 土曜日: 10時00分～21時00分; 日曜日: 10時00分～21時00分,OPERATIONAL,"store, point_of_interest, establishment",,,nearby_search,,,2025-07-28,1.00
261,モミジヤスポーツ 西大寺本店,その他,日本、〒704-8191 岡山県岡山市東区西大寺中野５００−８,086-943-6000,http://www.momijiyasports.jp/,34.6559855,134.026573,4,,,月曜日: 11時00分～19時30分; 火曜日: 定休日; 水曜日: 11時00分～19時30分; 木曜日: 11時00分～19時30分; 金曜日: 11時00分～19時30分; ���曜日: 10時00分～19時30分; 日曜日: 10時00分～19時00分,OPERATIONAL,"establishment, store, point_of_interest",,,nearby_search,,,2025-07-28,1.00
262,W-FIT24倉敷リンクスランド店,その他,日本、〒710-0846 岡山県倉敷市上富井５０９−３,086-430-0304,https://w-fit24.jp/kurashiki-linksland/,34.5801398,133.74443,4.8,,,月曜日: 24 時間営業; 火曜日: 24 時間営業; 水曜日: 24 時間営業; 木曜日: 24 時間営業; 金曜日: 24 時間営業; 土曜日: 24 時間営業; 日曜日: 24 時間営業,OPERATIONAL,"health, establishment, point_of_interest, store, gym",,,nearby_search,,,2025-07-28,1.00
263,セムラスポーツ,その他,日本、〒718-0003 岡山県新見市高尾２４８１−３２,0867-72-1657,,34.988804,133.460126,4,,,月曜日: 定休日; 火曜日: 10時00分～19時00分; 水曜日: 10時00分～19時00分; 木曜日: 10時00分～19時00分; 金曜日: 10時00分～19時00分; 土曜日: 10時00分～19時00分; 日曜日: 10時00分～19時00分,OPERATIONAL,"establishment, store, point_of_interest",,,nearby_search,,,2025-07-28,1.00